id,username,rating,date,review
31570,Bbbkong,5,2020-06-17 14:14:36,"너무 깔끔하고 좋았어요!
계속 이용할거 같습니다"
31478,효짱,5,2020-06-14 17:28:07,친구들 생일파티 재밌게 하고 갑니다! 에어컨이 너무 잘 나와서 오히려 추워서 혼났어요 ヲヲヲ 냉장고도 진짜 크고 가까운 곳에 편의점 있어서 좋았어요!
31398,김남형,5,2020-06-12 11:55:30,조용하고 깨끗하고 빕프로젝터랑 스피커 있어서 준비한 게임들 재밌게 할 수 있었어요. 사용해서 재미있게 잘 놀았습니다. 다음에 또 행사 있을때 사용하려고 합니다. 감사합니다.
31318,쏘윈,5,2020-06-09 16:27:07,"빔프로젝트 사용목적으로 모임진행했는데 깔끔하고 기기 사용도 용이해서 너무 좋았습니다! 역이랑 편의점도 가깝고 무엇보다 독립된 공간이라서 자유롭게 사용가능한 점이 좋았습니다~

다만 싱크대, 화장실 세면대 배수 문제가 있어서 좀 번거로웠지만, 실시간으로 요청사항 전달이라든지 바로바로 연락이 되서 문제점 해결해주시려는 노력에 별 5개 드릴게요!"
31307,자몽,4,2020-06-09 01:52:11,"위치는 역과 가까워서 찾아가기 좋고, 7층이라서 햇빛도 잘 들어오고 전망도 꽤 좋습니다. 내부도 깔끔하고 식기 포함 웬만한 건 다 구비되어 있어서 편하고 좋았습니다. 다만 한 가지 아쉬운 점은 화장실이 조금 지저분했습니다ㅠㅠ 그 외에는 다 너무 좋았고 즐겁게 놀다 왔습니다!"
31236,콩쌍,5,2020-06-07 11:20:15,"친구들과 생일파티 너무 재밌게 했어요.
식기도 다양하게 준비되어있고, 화장실도 깔끔하고, 다음에도 재방문의사 100입니다. 추천드려요~~"
31223,릭코,5,2020-06-06 20:38:05,"다닌 쉐어 하우스중 제일 마음에 드는 장소입니다 
오전 시간대로 예약해서 너무 잘 놀다 왔습니다!
또 방문하고 싶을 정도로 마음에 들었습니다^^
감사합니다~"
31198,너구리,5,2020-06-05 22:35:27,사진 그대로 햇살이 너무 맘에 들었던 공간이었어요! 덕분에 사진도 잘 나왔어요! 7층이라 전망도 나름 좋구 너무 맘에 들어서 연말에는 올데이로 또 가고싶네용
31168,해리,5,2020-06-05 12:05:54,너무 재밌게 놀았어용ㅎㅎ 6명이서 썼는데 방도 충분히 넓었고 보드게임도 많아서 재밌게 놀았어욤!!
31132,Hayley,5,2020-06-03 19:27:06,"깨끗하고 좋았어요 :) 
앞에 바로 편의점도 있고 공간도 넓어서 편했습니다 :)  "
31083,상추우,5,2020-06-01 23:17:39,너무 즐거웟습니다  이시국에  친구들모임하기  최적의  장소라고  단연코  강추 드립니다.!!!이시국  또길어지면  종종  이용할게요!!0
31075,주희,5,2020-06-01 17:42:20,"주변이 조용해서 스터디하기 좋았어요. 역 근처라 찾아오기도 쉬웠고, 무엇보다 층이 높아 채광이 좋아서 날씨 좋은 날 기분 좋게 이용했습니다.^-^ 저녁에 이용해도 분위기가 좋을 것 같네요. 화장실이 내부에 있는 점도 편리했고 테이블에 소파가 있어서 아늑했어요. 다음에 파티 목적으로도 이용하고 싶어요. ☺️ 잘 이용하고 갑니다!"
31048,야생초,5,2020-05-31 20:58:15,공간도 너무 예쁘고 펜션에 놀러간것처럼 편하고 좋았어요:) 다음달에도 또 이용할 계획이에요. 감사합니다~!
31024,조혜민,5,2020-05-31 12:08:47,"합정역이랑 가까이 있어서 찾기도 쉬웠고
공간도 너무 깨끗하고 좋았습니다
주변 편의점도 바로 있어서 편했고
매일 소독도 해주셔서 안전하게 이용 잘했습니다 ㅎㅎ"
30986,심다솔,5,2020-05-30 13:09:55,"공간도 너무 예쁘고 보드게임이랑 마이크 등등 즐길거리들이 많아서 좋았어요^^
친구들 모두 만족하고 즐겁게 놀다갑니다"
30887,쨘,5,2020-05-26 19:12:14,짧게 이용할 공간이 필요했는데 시간단위로 이용할 수 있을뿐더러 가격도 괜찮고 분위기도 너무 좋아서 만족스럽게 이용했습니다^^  사진은 찍지 못했지만 아주 깔끔하고 좋았습니다^^
30885,볼레로,5,2020-05-26 18:33:14,"모임을 위해 여기저기 찾아보다가 방문하게 되었는데
일단 주간 경치가 훌륭한게 좋았습니다. 
채광도 훌륭하고 창문밖으로 멀리까지 시야가 트여서 기분이 좋았습니다
내부 공간도 새로지은 느낌이 들어 깨끗하고 가구나 벽지도 밝은 느낌이라 좋았습니다
다음에 기회가 되면 다시 방문하고 싶습니다"
30868,은다다,5,2020-05-26 07:01:49,"정말 오랜만에 만난 사람들과 마음껏 이야기 하고 놀았습니다. 시간 연장을 계속하다보니 번거로우셨겠지만 친절하게 안내 해주셔서 감사합니다...

공간도 매우 만족스러워 모인 멤버들이 다음에도 다같이 또 이 공간에서 모이자라는 이야기가 끊임 없이 나왔습니다.

정말 감사하고 죄송하고 감사합니다..♡"
30777,밍밍구리,5,2020-05-23 14:33:08,밤에는 밤대로 낮에는 낮데로 놀기에 딱 분위기가 좋습니다ㅎ
30634,전애실,4,2020-05-18 14:49:34,"공간이 넓고 깔끔해서 좋아요! 보드게임도 있고, 빔프로젝트도 있어서 노트북이나 핸드폰 연결잭 가져가시면 좋아요 ㅎㅎ 화장실이 좀 불편해서 아쉬웠고, 냉장고에 짐이 있어서 저희 짐을 넣을 공간이 부족했어요. 설거지 할 세제는 없으니까 개인적으로 챙겨가시면 좋을거 같아요~"
30614,지윤이,5,2020-05-17 22:29:33,"먼저 역에서 찾아오기 쉬운 장소여서 좋았어요! 너무 골목 안으로 위치한 게 아니라서 쉽게 찾을 수 있었어요~
확 트인 전경이라 답답한 거 별로 안 좋아하시는 분들이 너무 좋아할 거 같아요!ㅎㅎ
안에도 너무 깔끔하고 이용하기 편하게 되어 있어서 너무 잘 쓰고 갔습니다!"
30580,엑민수,5,2020-05-16 21:18:01,조용하고 있을거 다 있고 놀기 좋았어요~ 예쁘게 꾸며져 있어서 사진 찍기도 좋았습니다!
30560,이예진,5,2020-05-16 10:12:22,"친구들과 오랜만에 너무 재미있게 놀다왔어요 다락방처럼 아늑하고 인테리어도 예쁘고 일곱명이서 쓰기에 전혀 좁지 않은 테이블이었도, 보드게임 있는게 완전 센스..! 또 이용할 생각 있어요"
30542,단추,4,2020-05-15 12:36:46,"엘리베이터도 있고, 내부도 아담하면서 편하게 되어있어서 작은 파티 하기에 딱 적절했어요 ! 빔프로젝트도 있어서 노트북만 들고가면 영화도 볼 수 있었습니다 ㅎㅎ 깔끔하고 고즈넉한 분위기 였네요 "
30441,미뇽이,5,2020-05-11 19:24:24,"친구들과 너무 재미있게 놀다갔어요’
깔끔하고 인테리어도 심플하니 예뻐서 부담없이 놀았습니다🥰"
30399,_,5,2020-05-10 21:12:23,"깔끔한 곳에서 걱정 없이 잘 놀았어요!!
집기도 다 깨끗해서 예쁘게 잘 썼고 예쁜 사진도 많이 찍었습니다♡ 또 올게요 감사합니다!!"
30398,나나,5,2020-05-10 20:49:22,친구들과 즐거운 담소를 함께 할 수 있는 안락한 공간을 찾는 차에 이곳을 찾게되었습니다! 일단 지하철 역과 비교적 가까운 거리라서 너무 좋았습니다. 깔끔한 디자인과 예쁜 식기가 정말 마음에 들었습니다. 어떤 파티룸은 종종 빔프로젝터로 영상을 관람하다가 끊기는 경우가 많았는데 여긴끊기는 거 없이 아주 잘 보았습니다! 의자도 넉넉하고 쇼파도 편안하여 좋았습니다
30368,호동,5,2020-05-10 02:12:01,"정말 좋았어요!!!
식기류, 분위기가 너무 마음에 들어서 마지막에 2시간 더 연장 하고 잘 놀았습니다^~^"
30365,헷지93,5,2020-05-09 23:43:22,브라이덜샤워로 공간대여했어요~날씨가 좋았으면 더더 예쁜 공간일텐데 날이 흐려서 조금 아쉬웠어요! 잘 이용했습니다 
30343,조원흥,5,2020-05-09 17:08:26,생각보다 넓고 좋았어요!무엇보다 두면이 창이여서 되게 탁트인 느낌이였어요! 쓰레기봉투도있고 에어프라이어랑 보드게임 빔프로젝트 스피커 마이크...진짜 없는게 없고 분위기도 좋았어요! 즐겁게이용하고가요!
30312,이석빈,5,2020-05-08 18:11:50,정말 깔끔하고 간단한 조리도 할 수 있게 시설이 잘 되어 있었어요. 화장실도 깔끔하고 주방용품도 많이 있었어요 정말 최고입니다 !!다음에도 꼭 이용하고 싶어요 재방문의사 100%입니다!!
30147,아니,5,2020-05-02 22:12:23,분위기가 너무 좋아서 함께 간 사람들도 다 마음에 들어했어요 ~ 다음에 또 와서 놀고싶네요 !!완전 추천합니닷
30146,Bagseona02,5,2020-05-02 21:35:28,"직원분들이 다들 친절하십니다
쓰레기봉투는 퇴실하실 때 직원분이 문 앞에 나두고 가주셔서 감사했습니다.
전체적으로 인테리어도 좋고 오랜만에 친구들끼리 수다 떨 수 있는 좋은 공간이였습니다."
30086,J1CHANGM1N,5,2020-04-30 23:00:24,"접근성도 좋고 공간도 예뻐서 기분 좋게 이용했어요 ! 다같이 영상 감상 하려고 대실했는데 와이파이도 잘 터지고 끊김 없이 잘 볼 수 있었어요 !! 스피커 이용이 잘 안돼서 문의 드렸는데 직접 봐주시고 , 블루투스 스피커도 빌려주셔서 정말 감사드렸습니다 ><"
30084,윤지선,5,2020-04-30 22:11:17,"채광이 좋은곳을 찾다가 이용하게 되었는데요, 전체적인 분위기는 화이트와 우드톤으로 되어있어서 따뜻하고 편안한 느낌이 납니다^^*
주변도 조용해서 소음이 걱정되시는 분들이 이용하시면 좋을것 같아요!!
컴퓨터랑 스크린 연결해서 영상보면 좋을듯하구요, 삼각대나 거치대는 없어서 개인적으로 챙겨가시면 될것 같아요~ 짧은시간 이용했지만 함께간 멤버 모두 만족했어요:)"
30025,vuy595,5,2020-04-29 15:33:17,술집대신 파티룸 잡아서 놀았는데 친구들끼리 정말 재밌게 놀았습니다.파티룸 공간이 깔끔+이쁘고 조명도 분위기있어서 좋았어요. 보드게임까지 있어서 보드게임 하면서 시간가는줄 모르고 놀았네요! 다음에 또 이용하고 싶어요!
29926,,5,2020-04-25 23:20:41,"친구 브라이덜샤워 파티 때문에 이용했는데 장소도, 위치도 참 좋았어요! 저희는 6명이었는데 커틀러리나 식기류도 넉넉하게 있고, 에어프라이어랑 전자렌지 있어서 반조리 음식 조리해서 먹을 수 있었구요! :) 편의점도 가까워서 먹다가 부족한 것들 있으면 바로 나가서 살 수 있었던 것도 편했습니다. 대체적으로 만족!"
29909,miiinn,5,2020-04-25 17:24:21,깔끔하고 인테리어소품들도 너무 예쁜것 같아요~식기들도 너무 잘 되어 있어서 유용하게 잘 썼어요~또 방문하겠습니다! 이용시에 필요한 것도 바로 가져다주시고 너무 감사했습니다!
29895,서정민,5,2020-04-25 01:27:01,공간이 위치도 좋고 너무 이뻤어요!!!!역이랑도 가깝고 건물 자체가 쾌적하고 관리가 잘된 것 같아요 파티에 필요한 거의 모든게 있어서 추가 한시간으로 더 예약했는데 그것도 부족하다고 느낄 정도ㅠㅠㅠ 깔끔한거 좋아하시는 분들에겐 정말 정말  왕추천입당!!! 다음에도 이용하고 싶어요
29858,91913799 우제혁,5,2020-04-23 23:27:08,정말 만족스럽게 놀았어요 빔프로젝트 부터 보드게임까지 정말 없을거 없고 무드등이랑 인스타용 사진들도 건질수있는곳이여서 정말 강추 합니다!
29805,윤영,5,2020-04-22 10:47:22,인테리어도 너무 깔끔하게 잘되어있고 창도 너무 좋더라구요!! 생각한 만큼 기대치에 만족해서 다행이에요ㅎ 게임들도 구비되어있어서 정말 재미있게 놀다 가요ㅎ 가격도 합리적이여서 다음에도 파티시 이용하고 싶어요ㅎ
29795,뽀얌,5,2020-04-21 22:33:16,"공간이 깔끔하고 예뻐서 너무 마음에 들었어요!
그리고 빔프로젝터 사용 목적으로 이용했는데, 빔프로젝터 만족도가 높았답니다 ㅎㅎ 다음에 다시 또 이용하고 싶은 파티룸이에요. 좋은 추억 만들고 갑니다!"
29733,강다굴이,5,2020-04-20 00:11:03,친구들이랑 이용했는데요. 전자레인지도 있고 그릇도 있고 포트도 있고 웬만한건 다 있어서 편했구요. 사진도 찍고 잘 놀다 갑니다! 저희끼리만 놀 수 있어서 특히 좋았어요 ㅎㅎ저희가 쓰레기 분리수거 하는걸 잘못이해해서 실수가 좀 있었는데 잘 이해해주셔서 너무 감사하고 죄송했습니다ㅠㅠ다음에 또 이용하고 싶어요ㅎㅎㅎ
29663,꼬르르능,5,2020-04-18 10:26:56,시설도 너무 깨끗하고 조용하고 근처 편의시설도 가까워서 매우 좋았어요~~
29593,백지,5,2020-04-16 00:34:51,완전 강추해요!! 위치도 역이랑 가까워서 좋았고 주변에 편의점도 있고 빵집도 있어서 좋았어요!! 호스트분께서는 항상 빠르고 친절히 대답해주셔서 더더 좋았어요:) 공간은 매우 깨끗했으며 야경도 이뻐서 인생샷 건졌어요!! 배치되어 있는 인덕션으로 파스타도 해먹었구요ㅎㅎ 덕분에 알차게 놀았습니다!! 요즘같은 시기에 이런 공간 빌려서 잠시라도 친구들과 즐거웠습니다
29484,주짠,5,2020-04-12 12:14:06,낮에 이용했는데 볕도 잘 들고 좋았어요! (사진도 많이 건졌어요!) 비치되어 있던 보드게임으로 친구들과 즐겁게 놀았습니다! 
29451,조경모,5,2020-04-11 14:53:23,여자친구도 많이좋아하고 시설도 좋고 안에 보드게임도 있어서 재밌고 좋은하루보냈습니다
